# Logfile created on Fri Sep 09 12:02:02 E. South America Standard Time 2005 by logger.rb/1.5.2.4
  [4;33mSQL (0.400000)[m   [1;37mDROP TABLE tags[m
  [4;35mSQL (0.080000)[m   [0;37mDROP TABLE tags_topics[m
  [4;33mSQL (0.081000)[m   [1;37mDROP TABLE keywords[m
  [4;35mSQL (0.100000)[m   [0;37mDROP TABLE keywords_companies[m
  [4;33mSQL (0.070000)[m   [1;37mDROP TABLE tags_posts[m
  [4;35mSQL (0.220000)[m   [0;37mCREATE TABLE tags (id int(11) DEFAULT NULL auto_increment PRIMARY KEY, name varchar(255)) ENGINE=InnoDB[m
  [4;33mSQL (0.110000)[m   [1;37mCREATE TABLE tags_topics (tag_id int, topic_id int, created_at datetime) ENGINE=InnoDB[m
  [4;35mSQL (0.211000)[m   [0;37mCREATE TABLE keywords (id int(11) DEFAULT NULL auto_increment PRIMARY KEY, name varchar(255)) ENGINE=InnoDB[m
  [4;33mSQL (0.160000)[m   [1;37mCREATE TABLE keywords_companies (keyword_id int, company_id int) ENGINE=InnoDB[m
  [4;35mSQL (0.120000)[m   [0;37mCREATE TABLE tags_posts (id int(11) DEFAULT NULL auto_increment PRIMARY KEY, tag_id int, post_id int, created_at datetime, created_by_id int, position int) ENGINE=InnoDB[m
  [4;33mTopic Columns (0.000000)[m   [1;37mSHOW FIELDS FROM topics[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test1', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test2', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.100000)[m   [1;37mCOMMIT[m
  [4;35mTopic Columns (0.000000)[m   [0;37mSHOW FIELDS FROM topics[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO topics (`author_name`, `title`, `type`, `approved`, `bonus_time`, `replies_count`, `author_email_address`, `content`, `written_on`, `last_read`, `parent_id`) VALUES(NULL, 'test3', NULL, 1, NULL, 0, NULL, NULL, NULL, NULL, NULL)[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.030000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 3 [m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('a')[m
  [4;35mSQL (0.050000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (3, 1)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'b' LIMIT 1[m
  [4;35mTag Columns (0.010000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.010000)[m   [0;37mINSERT INTO tags (`name`) VALUES('b')[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.060000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (3, 2)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mTag Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mSQL (0.000000)[m   [1;37mINSERT INTO tags (`name`) VALUES('c')[m
  [4;35mSQL (0.051000)[m   [0;37mCOMMIT[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.050000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (3, 3)[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTopic Update (0.020000)[m   [0;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test1', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 3[m
  [4;33mSQL (0.000000)[m   [1;37mCOMMIT[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'a' LIMIT 1[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 4 [m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (4, 1)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (4, 3)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('e')[m
  [4;33mSQL (0.050000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.040000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (4, 4)[m
  [4;35mSQL (0.000000)[m   [0;37mBEGIN[m
  [4;33mTopic Update (0.000000)[m   [1;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test2', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 4[m
  [4;35mSQL (0.000000)[m   [0;37mCOMMIT[m
  [4;33mTag Load (0.010000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'c' LIMIT 1[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags LEFT JOIN tags_topics ON tags.id = tags_topics.tag_id WHERE tags_topics.topic_id = 5 [m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.040000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (5, 3)[m
  [4;33mTag Load (0.000000)[m   [1;37mSELECT * FROM tags WHERE tags.name = 'd' LIMIT 1[m
  [4;35mTag Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mSQL (0.000000)[m   [0;37mINSERT INTO tags (`name`) VALUES('d')[m
  [4;33mSQL (0.040000)[m   [1;37mCOMMIT[m
  [4;35mtags_topics Columns (0.000000)[m   [0;37mSHOW FIELDS FROM tags_topics[m
  [4;33mSQL (0.090000)[m   [1;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (5, 5)[m
  [4;35mTag Load (0.000000)[m   [0;37mSELECT * FROM tags WHERE tags.name = 'e' LIMIT 1[m
  [4;33mtags_topics Columns (0.000000)[m   [1;37mSHOW FIELDS FROM tags_topics[m
  [4;35mSQL (0.111000)[m   [0;37mINSERT INTO tags_topics (`topic_id`, `tag_id`) VALUES (5, 4)[m
  [4;33mSQL (0.000000)[m   [1;37mBEGIN[m
  [4;35mTopic Update (0.000000)[m   [0;37mUPDATE topics SET `content` = NULL, `bonus_time` = NULL, `title` = 'test3', `author_name` = NULL, `author_email_address` = NULL, `last_read` = NULL, `type` = NULL, `written_on` = NULL, `replies_count` = 0, `parent_id` = NULL, `approved` = 1 WHERE id = 5[m
  [4;33mSQL (0.000000)[m   [1;37mCOMMIT[m
  [4;35mTopic Load (0.030000)[m   [0;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'a' OR tags.name='b' OR tags.name='d')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id HAVING COUNT(topics.id) = 3[m
  [4;33mTopic Load (0.010000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'a' OR tags.name='c')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id HAVING COUNT(topics.id) = 2[m
  [4;35mTopic Load (0.010000)[m   [0;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'a' OR tags.name='c')
 AND topics.id = tags_topics.topic_id GROUP BY topics.id HAVING COUNT(topics.id) = 2[m
  [4;33mTopic Load (0.010000)[m   [1;37mSELECT topics.* FROM tags_topics, topics, tags WHERE tags_topics.tag_id = tags.id 
 AND (tags.name = 'c' OR tags.name='e')
